source_wallet,txn_count,No_Days_Active,initial_balance,Last_txn_out,current_balance,first_transaction_date,last_trasaction_date
0x3b729d47675f6aae390fdf371dba1d1eb98bb186,2,1,0.014345,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0125827275210612,2022-12-13,2022-12-13
0xed6b8c241b48b0d0cd12a136df2e237202ba6870,2,1,0.090232,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0011346028514851,2022-12-18,2022-12-18
0x5879c9ad534b5b9acf47ed0d33a946de46877ac4,5,3,0.1,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0130520717297187,2022-12-03,2022-12-20
0x5ab18d26f8494623d1fdd826bfa3f49e693a9270,6,3,0.117232,0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f,0.005448318168514,2022-12-01,2022-12-10
0xcc8f292a8f8b6190518f38727ccba6cd464b70f9,2,1,0.013675,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0123699528262382,2022-12-13,2022-12-13
0x1454f4add88d7aa293dab5b69448c66e4aedb2da,4,2,0.013472,0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455,0.0014784440959695,2022-12-19,2022-12-20
0x55d8a375e242e8fa0aa7e37c99e75f20050e16b4,5,3,0.025,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0186379868423309,2022-10-15,2022-12-17
0xb0364f95b595aa0d292b885a0c29d59c2f7855e7,5,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0053714501977468,2020-12-16,2022-12-21
0x9144737f1c0dbe3737eb6f4c7e0260b67e21730f,8,3,0.09,0xd62f5d1949d29fa9626448979ced7083fb765bd8,8.7529289736e-05,2022-11-24,2022-12-22
0x9191e2d38d8d533811aac93361431882e2005d22,2,1,0.008,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0027948481613949,2022-12-19,2022-12-19
0xbc7c0d37263621b6e38a7b9862f700e8ecebc396,2,1,0.005,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0009548271681223,2022-12-14,2022-12-14
0xb0137a550ad1f7b596aeaf935e0c3293e01491fe,10,2,0.909232,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.006177734241508,2022-11-21,2022-12-20
0x8fc1c0a818d002f17c26fdd3f511bea39df34806,8,3,0.014232,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0208598886105113,2022-11-10,2022-12-19
0xbb48eac35bf0746954aa4c7b150feb20e875dd54,2,1,0.0215,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0004750797667411,2022-12-20,2022-12-20
0x2940b1b67f908f04522e8dc4f4928fd5dc51bd98,4,3,0.0,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0038560427513098,2020-12-16,2022-12-21
0xba5ec65681df9b65a8f349634279207c342f3bc0,2,1,0.008,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0013585767935636,2022-12-19,2022-12-19
0xf7b2eb735994ada55e002fecc0b83d2adacad2ee,2,2,0.0001,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0072177260118393,2022-12-19,2022-12-20
0x648a6b1332c705197b9691da2e423a595787bb12,2,1,0.0060782069650758,0xdf75054cd67217aee44b4f9e4ebc651c00330938,0.0006142680909441,2022-12-09,2022-12-09
0xc962e41e23234eed51853a96b27360c88a528f58,3,3,4.37522,0xdf75054cd67217aee44b4f9e4ebc651c00330938,2.147843158718836,2022-12-05,2022-12-21
